,totalDebt,totalDebt,totalDebt,totalDebt,totalDebt,totalRevenue,totalRevenue,totalRevenue,totalRevenue,totalRevenue,revenueGrowth,revenueGrowth,revenueGrowth,revenueGrowth,revenueGrowth,operatingMargins,operatingMargins,operatingMargins,operatingMargins,operatingMargins,beta,beta,beta,beta,beta,regularMarketPrice,regularMarketPrice,regularMarketPrice,regularMarketPrice,regularMarketPrice
,count,mean,percentile_25,median,percentile_75,count,mean,percentile_25,median,percentile_75,count,mean,percentile_25,median,percentile_75,count,mean,percentile_25,median,percentile_75,count,mean,percentile_25,median,percentile_75,count,mean,percentile_25,median,percentile_75
2022-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Advertising Agencies,12,2304386164.0,227540000.0,1731510016.0,2844896928.0,12,2948964784.0,485489240.0,1611098496.0,2384876064.0,12,0.34975,0.15425,0.214,0.32175,12,0.03896666633333334,-0.05126500225,0.03758,0.1327074925,11,1.173332818181818,0.8397399999999999,0.9132459999999999,1.3287345,12,30.645,8.5075,20.200000000000003,33.445
Aerospace & Defense,33,5564558166.666667,163700000.0,316204000.0,3637499904.0,33,10296096493.666666,638355968.0,1646868992.0,4798000128.0,32,0.27356250000000004,-0.031,0.08149999999999999,0.17099999999999999,33,-2.997366670636364,0.03254,0.09613,0.1192,33,1.2305976666666667,0.80935,1.0519479999999999,1.525714,33,107.74030303030307,39.03,55.06,144.22
Agricultural Inputs,7,2360960124.571429,1289179064.0,2472999936.0,3647499904.0,7,6007970354.285714,2661305408.0,5077499904.0,8036900352.0,7,0.35828571428571426,0.1775,0.273,0.5215,7,0.139841425,0.06602999899999999,0.15896,0.20165999499999998,7,1.23523,0.8397395,1.0218180000000001,1.4359100000000002,7,69.62285714285714,41.01,47.28,90.33500000000001
Airlines,12,13511095589.333334,2807424000.0,4964473344.0,18437000704.0,12,8254064352.0,1652896736.0,2734354560.0,14527500032.0,12,1.8325000000000002,1.27125,1.5905,2.021,12,-0.2313858280833333,-0.2937525,-0.196959995,-0.14995749249999998,10,1.6071681999999998,1.4792202499999998,1.5618175,1.77992625,12,43.19583333333333,18.2675,33.165,43.075
Apparel Manufacturing,11,2104407470.5454545,397848000.0,851601024.0,3797893504.0,11,4316628096.0,1685934496.0,2558931968.0,6360370432.0,11,0.4231818181818182,0.10099999999999999,0.226,0.497,11,0.1011590920909091,0.089335,0.107700005,0.12148,10,1.6316991,1.3328495,1.4961035,1.738721,11,65.93454545454546,27.6,73.22,96.87
Apparel Retail,35,2433044875.6571426,283937488.0,1056259968.0,3125500032.0,35,7659227737.6,1662647488.0,2865527040.0,7757499904.0,35,0.27362857142857144,0.147,0.235,0.3315,35,0.1112482854,0.07844999999999999,0.097770005,0.13744499999999998,34,1.6256105882352943,1.087272,1.624935,2.1172725,35,74.60657142857141,25.75,43.63,85.88499999999999
Asset Management,32,7745655897.5,262159008.0,2295666432.0,8605728768.0,32,5735266992.0,878969984.0,1999940992.0,8329649920.0,32,0.2655,0.072,0.16549999999999998,0.375,32,0.33775000321875004,0.265575,0.306475,0.44787499999999997,31,1.3148394193548387,1.156623,1.3792200000000001,1.5038960000000001,32,110.85453124999998,36.5575,63.625,107.6175
Auto & Truck Dealerships,13,3607142542.769231,991534016.0,2338936064.0,4159099904.0,13,11564580706.461538,2081842944.0,8856299520.0,20464001024.0,13,0.48992307692307696,0.154,0.386,0.618,13,0.06830461584615385,0.052110000000000004,0.06677000000000001,0.12457,11,1.8115948181818182,1.4475319999999998,1.598941,1.9952995000000002,13,102.1223076923077,40.4,102.4,130.23
